Name,Date,N_DAY_MAX_GRT_N-1_DAY_MAX,N_DAY_MIN_LT_N-1_DAY_MIN,N_09:00_To_09:30_Max_Minus_09:00_Open,N_09:00_To_09:30_Min_Minus_09:00_Open,N_09:00_To_13:45_Max_Minus_09:00_Open,N_09:00_To_13:45_Max_Minus_N-1_Close,N_09:00_To_13:45_Min_Minus_09:00_Open,N_09:00_To_13:45_Min_Minus_N-1_Close,N_09:00_To_15:00_Max_Minus_09:00_Open,N_09:00_To_15:00_Min_Minus_09:00_Open,N_09:30_MAX_MINUS_N-1_09:00_Open,N_09:30_MAX_MINUS_N-1_EOD_CLOSE,N_09:30_Min_MINUS_N-1_09:00_Open,N_09:30_Min_MINUS_N-1_EOD_CLOSE,N_09:30_To_13:45_Max_Minus_N_09:30_Open,N_09:30_To_13:45_Min_Minus_N_09:30_Open,N_09:30_To_15:00_Max_Minus_N_09:30_Open,N_09:30_To_15:00_Min_Minus_N_09:30_Open,N-1_09:00_To_09:30_MAX_MINUS_09:00_OPEN,N-1_09:00_To_09:30_Max_Minus_N-2_09:00_Open,N-1_09:00_To_09:30_MIN_MINUS_09:00_OPEN,N-1_09:00_To_09:30_Min_Minus_N-2_09:00_Open,N-1_09:30_Open_Minus_N-1_EOD_Close,N-1_09:30_To_10:00_MAX_MINUS_09:30_OPEN,N-1_09:30_To_10:00_MIN_MINUS_09:30_OPEN,N-1_10:00_To_10:30_MAX_MINUS_10:00_OPEN,N-1_10:00_To_10:30_MIN_MINUS_10:00_OPEN,N-1_10:30_To_11:00_MAX_MINUS_10:30_OPEN,N-1_10:30_To_11:00_MIN_MINUS_10:30_OPEN,N-1_11:00_To_11:30_MAX_MINUS_11:00_OPEN,N-1_11:00_To_11:30_MIN_MINUS_11:00_OPEN,N-1_11:30_To_12:00_MAX_MINUS_11:30_OPEN,N-1_11:30_To_12:00_MIN_MINUS_11:30_OPEN,N-1_12:00_To_12:30_MAX_MINUS_12:00_OPEN,N-1_12:00_To_12:30_MIN_MINUS_12:00_OPEN,N-1_12:30_To_13:00_MAX_MINUS_12:30_OPEN,N-1_12:30_To_13:00_MIN_MINUS_12:30_OPEN,N-1_13:00_To_13:30_MAX_MINUS_13:00_OPEN,N-1_13:00_To_13:30_MIN_MINUS_13:00_OPEN,N-1_13:30_To_14:00_MAX_MINUS_13:30_OPEN,N-1_13:30_To_14:00_MIN_MINUS_13:30_OPEN,N-1_14:00_To_14:30_MAX_MINUS_14:00_OPEN,N-1_14:00_To_14:30_MIN_MINUS_14:00_OPEN,N-1_14:30_To_15:00_MAX_MINUS_14:30_OPEN,N-1_14:30_To_15:00_MIN_MINUS_14:30_OPEN,N-1_15:00_To_15:30_MAX_MINUS_15:00_OPEN,N-1_15:00_To_15:30_MIN_MINUS_15:00_OPEN,N-1_15:30_To_EOD_MAX_MINUS_N_09:00_OPEN,N-1_15:30_To_EOD_MIN_MINUS_N_09:00_OPEN,N-1_Close_Minus_N_09:00_To_09:30_Max,N-1_Close_Minus_N_09:00_To_09:30_Min_,N-1_Close_Minus_N_09:00_To_15:00_Max,N-1_Close_Minus_N_09:00_To_15:00_Min_,N-1_EOD_Close_Minus_N-1_09:00_Open,N-2_09:00_To_09:30_MAX_MINUS_09:00_OPEN,N-2_09:00_To_09:30_MIN_MINUS_09:00_OPEN,N-2_09:30_Open_Minus_N-2_EOD_Close,N-2_09:30_To_10:00_MAX_MINUS_09:30_OPEN,N-2_09:30_To_10:00_MIN_MINUS_09:30_OPEN,N-2_10:00_To_10:30_MAX_MINUS_10:00_OPEN,N-2_10:00_To_10:30_MIN_MINUS_10:00_OPEN,N-2_10:30_To_11:00_MAX_MINUS_10:30_OPEN,N-2_10:30_To_11:00_MIN_MINUS_10:30_OPEN,N-2_11:00_To_11:30_MAX_MINUS_11:00_OPEN,N-2_11:00_To_11:30_MIN_MINUS_11:00_OPEN,N-2_11:30_To_12:00_MAX_MINUS_11:30_OPEN,N-2_11:30_To_12:00_MIN_MINUS_11:30_OPEN,N-2_12:00_To_12:30_MAX_MINUS_12:00_OPEN,N-2_12:00_To_12:30_MIN_MINUS_12:00_OPEN,N-2_12:30_To_13:00_MAX_MINUS_12:30_OPEN,N-2_12:30_To_13:00_MIN_MINUS_12:30_OPEN,N-2_13:00_To_13:30_MAX_MINUS_13:00_OPEN,N-2_13:00_To_13:30_MIN_MINUS_13:00_OPEN,N-2_13:30_To_14:00_MAX_MINUS_13:30_OPEN,N-2_13:30_To_14:00_MIN_MINUS_13:30_OPEN,N-2_14:00_To_14:30_MAX_MINUS_14:00_OPEN,N-2_14:00_To_14:30_MIN_MINUS_14:00_OPEN,N-2_14:30_To_15:00_MAX_MINUS_14:30_OPEN,N-2_14:30_To_15:00_MIN_MINUS_14:30_OPEN,N-2_15:00_To_15:30_MAX_MINUS_15:00_OPEN,N-2_15:00_To_15:30_MIN_MINUS_15:00_OPEN,N-2_15:30_To_EOD_MAX_MINUS_N-1_09:00_OPEN,N-2_15:30_To_EOD_MIN_MINUS_N-1_09:00_OPEN,N-2_EOD_Close_Minus_N-2_09:00_Open
ACC,20190307,1,0,PZ,NZ,P,P,NZ,N,P,NZ,PZ,Z,NZ,N,P,NZ,P,NZ,Z,PP,NZ,Z,Z,PZ,NZ,Z,NZ,PZ,NZ,Z,NZ,Z,Z,PZ,Z,Z,NZ,PZ,NZ,PZ,NZ,PZ,NZ,Z,NZ,PZ,NZ,PZ,Z,Z,N,P,N,Z,Z,NZ,NN,PZ,Z,PZ,NZ,PZ,NZ,PZ,Z,Z,NZ,PZ,NZ,Z,NZ,PZ,NZ,PZ,NZ,P,Z,PZ,NZ,PZ,NZ,Z,N,PP
ACC,20190308,0,1,Z,Z,Z,Z,Z,NN,Z,Z,Z,Z,NN,NN,Z,Z,Z,Z,PZ,PZ,NZ,NZ,Z,P,NZ,PZ,NZ,Z,NZ,PZ,NZ,Z,NZ,PZ,NZ,Z,NZ,P,Z,PZ,NZ,Z,NZ,Z,NZ,PZ,NZ,PZ,Z,Z,NN,Z,NN,Z,Z,NZ,Z,PZ,NZ,Z,NZ,PZ,NZ,Z,NZ,Z,Z,PZ,Z,Z,NZ,PZ,NZ,PZ,NZ,PZ,NZ,Z,NZ,PZ,NZ,PZ,Z,Z
ADANIENT,20190307,0,1,PZ,NN,P,P,NN,NN,P,NN,Z,PZ,NN,NN,PP,NZ,PP,NZ,P,PP,NZ,Z,NN,PZ,N,Z,NN,Z,N,PZ,NZ,PZ,Z,PZ,NZ,Z,N,PZ,NZ,P,Z,PZ,Z,PZ,NZ,PZ,N,Z,NZ,PZ,NN,P,NN,NN,P,NZ,NN,PZ,NZ,PZ,NZ,PZ,Z,PZ,NZ,PZ,NZ,PP,Z,PZ,NZ,PZ,NZ,PZ,NZ,PZ,NZ,PP,NZ,Z,NN,Z,N,PP
ADANIENT,20190308,0,1,Z,Z,Z,Z,Z,NN,Z,Z,Z,Z,NN,NN,Z,Z,Z,Z,PZ,Z,NN,NN,Z,PZ,NZ,P,NZ,PZ,NZ,Z,NZ,PZ,NZ,PZ,NZ,Z,N,PZ,Z,PZ,Z,Z,NZ,PZ,NZ,PZ,N,Z,Z,Z,NN,Z,NN,N,P,NZ,PP,PZ,N,Z,NN,Z,N,PZ,NZ,PZ,Z,PZ,NZ,Z,N,PZ,NZ,P,Z,PZ,Z,PZ,NZ,PZ,N,Z,NZ,NN
ADANIPORTS,20190307,0,0,PZ,NZ,P,P,NZ,NZ,P,NZ,Z,PZ,NN,NZ,P,NZ,P,NZ,PZ,PP,NZ,Z,N,P,Z,PZ,NN,Z,NZ,PZ,NZ,Z,NZ,PZ,NZ,PZ,NZ,Z,N,Z,NZ,P,Z,PZ,NZ,Z,N,Z,NZ,PZ,NZ,P,NZ,N,PZ,NZ,NN,PZ,NZ,P,Z,P,NZ,PZ,NZ,PZ,NZ,PZ,Z,PZ,NZ,PZ,NZ,PZ,NZ,PZ,NZ,PZ,Z,Z,NZ,Z,N,P
ADANIPORTS,20190308,0,1,Z,Z,Z,Z,Z,NN,Z,Z,Z,Z,NN,NN,Z,Z,Z,Z,PZ,Z,NZ,NN,Z,PZ,NZ,PZ,NZ,PZ,NZ,Z,NZ,PZ,Z,PZ,NZ,Z,NZ,PZ,NZ,PZ,Z,PZ,NZ,PZ,Z,PZ,NZ,PZ,Z,Z,NN,Z,NN,Z,PZ,NZ,P,P,Z,PZ,NN,Z,NZ,PZ,NZ,Z,NZ,PZ,NZ,PZ,NZ,Z,N,Z,NZ,P,Z,PZ,NZ,Z,N,Z,NZ,N
AMBUJACEM,20190307,0,1,PZ,NZ,P,PP,NZ,NZ,P,NZ,Z,PZ,N,NZ,PP,NZ,PP,NZ,P,PP,NZ,Z,NN,PZ,NZ,Z,NZ,PZ,NZ,Z,NZ,PZ,Z,Z,NZ,Z,NZ,PZ,NZ,PZ,NZ,PZ,NZ,PZ,NZ,PZ,NZ,Z,NZ,PZ,NZ,PP,NZ,N,PZ,NZ,N,PZ,NZ,PZ,NZ,PZ,NZ,PZ,Z,Z,NZ,Z,NZ,Z,NZ,PZ,NZ,Z,NZ,PZ,NZ,PZ,NZ,Z,NZ,Z,NZ,P
AMBUJACEM,20190308,0,1,Z,Z,Z,Z,Z,NN,Z,Z,Z,Z,NN,NN,Z,Z,Z,Z,PZ,Z,NZ,N,Z,P,Z,PZ,Z,PZ,NZ,PZ,NZ,Z,NZ,PZ,NZ,Z,NZ,PZ,Z,PZ,NZ,Z,NZ,PZ,NZ,PZ,NZ,Z,Z,Z,NN,Z,NN,Z,P,NZ,PP,PZ,NZ,Z,NZ,PZ,NZ,Z,NZ,PZ,Z,Z,NZ,Z,NZ,PZ,NZ,PZ,NZ,PZ,NZ,PZ,NZ,PZ,NZ,Z,NZ,N
ARVIND,20190307,1,0,PZ,NZ,PP,PP,N,NZ,PP,N,PP,PP,Z,Z,PP,N,PP,N,P,PP,Z,Z,Z,PZ,N,PZ,NZ,PZ,NZ,Z,NZ,PZ,Z,PZ,Z,PZ,NZ,PZ,NZ,PZ,NZ,PZ,NZ,PZ,Z,PZ,NZ,Z,NN,PP,Z,PP,NZ,Z,P,N,Z,PZ,NZ,Z,NZ,PZ,Z,Z,NZ,P,NZ,Z,N,PZ,NZ,PZ,NZ,PZ,N,PZ,NZ,PZ,NZ,Z,NZ,Z,NZ,P
ARVIND,20190308,0,1,Z,Z,Z,Z,Z,NN,Z,Z,Z,Z,NN,NN,Z,Z,Z,Z,PZ,PP,NZ,Z,PP,PZ,N,PZ,NZ,P,NZ,PP,Z,PZ,N,PZ,NZ,PZ,N,PZ,NZ,PZ,NZ,PZ,NZ,PZ,NZ,PZ,NZ,PP,Z,Z,NN,Z,NN,PP,P,Z,Z,PZ,N,PZ,NZ,PZ,NZ,Z,NZ,PZ,Z,PZ,Z,PZ,NZ,PZ,NZ,PZ,NZ,PZ,NZ,PZ,Z,PZ,NZ,Z,NN,Z
